many pizzas test #4

3392 + 10983 + 10968 = 25343

1 -> 25107
2 -> 18719
3 -> 14142
4 -> 10477		//SAfe to ignore till 4
5 -> 7834
6 -> 6074		
7 -> 4343
8 -> 3303
9 -> 2476
10 -> 1872
11 -> 1371
12 -> 1077
13 -> 783
14 -> 582
15 -> 471
16 -> 346
17 -> 255
18 -> 217
19 -> 131
20 -> 100
21 -> 80
22 -> 55
23 -> 32
24 -> 27
25 -> 34
26 -> 24
27 -> 17
28 -> 12
29 -> 10
30 -> 4
31 -> 3
32 -> 7
33 -> 4
34 -> 3
35 -> 4
36 -> 2
37 -> 1
38 -> 1
Total number of ingreadients are 100


# case 3:
Frequency of ingredients:
1 -> 120
2 -> 118
3 -> 92
4 -> 86
5 -> 109
6 -> 85
7 -> 74
8 -> 92
9 -> 101
10 -> 95
11 -> 80
12 -> 79
13 -> 92
14 -> 86
15 -> 97
16 -> 78
17 -> 85
18 -> 87
19 -> 79
20 -> 87
21 -> 94
22 -> 78
23 -> 84
24 -> 80
25 -> 69
26 -> 75
27 -> 94
28 -> 78
29 -> 79
30 -> 76
31 -> 89
32 -> 82
33 -> 77
34 -> 57
35 -> 72
36 -> 77
37 -> 69
38 -> 71
39 -> 63
40 -> 72
41 -> 69
42 -> 66
43 -> 66
44 -> 55
45 -> 69
46 -> 53
47 -> 66
48 -> 67
49 -> 68
50 -> 62
51 -> 74
52 -> 51
53 -> 50
54 -> 50
55 -> 57
56 -> 44
57 -> 61
58 -> 51
59 -> 51
60 -> 40
61 -> 56
62 -> 53
63 -> 43
64 -> 50
65 -> 44
66 -> 52
67 -> 44
68 -> 54
69 -> 51
70 -> 51
71 -> 49
72 -> 42
73 -> 38
74 -> 55
75 -> 50
76 -> 46
77 -> 36
78 -> 45
79 -> 60
80 -> 49
81 -> 33
82 -> 40
83 -> 39
84 -> 36
85 -> 43
86 -> 63
87 -> 42
88 -> 34
89 -> 37
90 -> 39
91 -> 42
92 -> 36
93 -> 38
94 -> 42
95 -> 33
96 -> 40
97 -> 44
98 -> 48
99 -> 38
100 -> 33
101 -> 36
102 -> 40
103 -> 38
104 -> 30
105 -> 40
106 -> 38
107 -> 40
108 -> 41
109 -> 29
110 -> 22
111 -> 39
